Time,Value,Factor,Baseline,Mass,Mass_smooth,Mass_derivative_smooth,ts,Mass_sigmoid
2023-09-14 14:07:44.543713,385374,6.862879436681862,243870.1210175352,0.0,0.0,0.05924530808260897,10.144570112228394,5.186519200939074
2023-09-14 14:07:44.739683,385435,6.862879436681862,243870.1210175352,8.888397437662206,0.16492612791626016,0.16492612791626016,10.340540170669556,5.185358590417081
2023-09-14 14:07:44.944548,385373,6.862879436681862,243870.1210175352,-0.1457114334043581,0.2658032741237548,0.10087714620749466,10.545405149459839,5.183905420698011
2023-09-14 14:07:45.138493,385393,6.862879436681862,243870.1210175352,2.768517234679166,0.24818980414784164,-0.017613469975913176,10.739349842071533,5.182259661363787
2023-09-14 14:07:45.340478,385355,6.862879436681862,243870.1210175352,-2.768517234682804,0.09767469711005106,-0.15051510703779059,10.941334962844849,5.180211355342635
2023-09-14 14:07:45.535978,385375,6.862879436681862,243870.1210175352,0.1457114334043581,-0.15692000520357396,-0.254594702313625,11.136835098266602,5.177840918297079
2023-09-14 14:07:45.742035,385364,6.862879436681862,243870.1210175352,-1.457114334043581,-0.43072940204729093,-0.27380939684371697,11.342891931533813,5.174847491829041
2023-09-14 14:07:45.944140,385354,6.862879436681862,243870.1210175352,-2.914228668087162,-0.8342379868554417,-0.40350858480815077,11.544996976852417,5.171320028744049
2023-09-14 14:07:46.148108,385396,6.862879436681862,243870.1210175352,3.2056515348922403,-1.290586981587694,-0.4563489947322523,11.74896502494812,5.167046597865465
2023-09-14 14:07:46.343986,385410,6.862879436681862,243870.1210175352,5.245611602553254,-1.9727086368657183,-0.6821216552780243,11.944843053817749,5.162134654222427
2023-09-14 14:07:46.540791,385377,6.862879436681862,243870.1210175352,0.4371343002130743,-2.9798788743464684,-1.00717023748075,12.141648054122925,5.156246098330939
2023-09-14 14:07:46.747668,385450,6.862879436681862,243870.1210175352,11.074068938727578,-4.055901767183968,-1.0760228928375,12.348525047302246,5.148822911407478
2023-09-14 14:07:46.946365,385418,6.862879436681862,243870.1210175352,6.411303069788119,-5.378513239618769,-1.3226114724348008,12.547221899032593,5.140267640294951
2023-09-14 14:07:47.137594,385381,6.862879436681862,243870.1210175352,1.0199800338268687,-7.18789697309694,-1.809383733478171,12.7384512424469,5.13045673813599
2023-09-14 14:07:47.340564,385415,6.862879436681862,243870.1210175352,5.974168769575044,-8.990875808402052,-1.8029788353051117,12.941421031951904,5.118021933846194
2023-09-14 14:07:47.551092,385368,6.862879436681862,243870.1210175352,-0.8742686004261486,-11.11730200139209,-2.1264261929900385,13.151948928833008,5.10248687020885
2023-09-14 14:07:47.751730,385382,6.862879436681862,243870.1210175352,1.1656914672312269,-13.751316374469752,-2.6340143730776617,13.3525869846344,5.084677569856922
2023-09-14 14:07:47.942468,385380,6.862879436681862,243870.1210175352,0.8742686004225106,-16.446177280173288,-2.6948609057035355,13.543325185775757,5.064492322163005
2023-09-14 14:07:48.140571,385326,6.862879436681862,243870.1210175352,-6.994148803409189,-19.305964313807635,-2.8597870336343476,13.741427898406982,5.039520715556364
2023-09-14 14:07:48.353071,385377,6.862879436681862,243870.1210175352,0.4371343002130743,-22.593278300380916,-3.287313986573281,13.953928232192993,5.007298149602093
2023-09-14 14:07:48.552901,385370,6.862879436681862,243870.1210175352,-0.5828457336174324,-26.01029147495501,-3.4170131745740946,14.15375804901123,4.970833745165464
2023-09-14 14:07:48.746612,385384,6.862879436681862,243870.1210175352,1.457114334039943,-29.80839609071336,-3.798104615758348,14.347469091415405,4.928651157310242
2023-09-14 14:07:48.953398,385395,6.862879436681862,243870.1210175352,3.059940101487882,-33.977984800440026,-4.169588709726668,14.55425500869751,4.8747342966833
2023-09-14 14:07:49.153354,385401,6.862879436681862,243870.1210175352,3.934208701914031,-38.36213759890961,-4.384152798469586,14.754210948944092,4.812152689407867
2023-09-14 14:07:49.340997,385410,6.862879436681862,243870.1210175352,5.245611602553254,-43.060130407789984,-4.697992808880372,14.941854238510132,4.742269784630253
2023-09-14 14:07:49.541441,385414,6.862879436681862,243870.1210175352,5.828457336170686,-47.95987750908171,-4.899747101291723,15.142297983169556,4.653396805040529
2023-09-14 14:07:49.752167,385388,6.862879436681862,243870.1210175352,2.0399600676573755,-53.2487221742922,-5.28884466521049,15.353024005889893,4.5410154738060555
2023-09-14 14:07:49.941622,385413,6.862879436681862,243870.1210175352,5.682745902766328,-58.845001951754966,-5.596279777462769,15.542479038238525,4.420145464143843
2023-09-14 14:07:50.153285,385387,6.862879436681862,243870.1210175352,1.8942486342530174,-64.56777846808473,-5.722776516329759,15.754142045974731,4.258454155810114
2023-09-14 14:07:50.342983,385358,6.862879436681862,243870.1210175352,-2.3313829344697297,-70.551554584923,-5.983776116838271,15.943840026855469,4.085044340697777
2023-09-14 14:07:50.543880,385350,6.862879436681862,243870.1210175352,-3.4970744017045945,-76.9596552056355,-6.408100620712503,16.144737005233765,3.866272558331275
2023-09-14 14:07:50.747288,385404,6.862879436681862,243870.1210175352,4.371343002127105,-83.53588440332896,-6.576229197693465,16.348145008087158,3.600850103501216
2023-09-14 14:07:50.946947,385352,6.862879436681862,243870.1210175352,-3.2056515348958783,-90.39713156969447,-6.8612471663655015,16.54780411720276,3.288927865101641
2023-09-14 14:07:51.153204,385318,6.862879436681862,243870.1210175352,-8.159840270644054,-97.40248894488832,-7.005357375193853,16.754060983657837,2.90268516349488
2023-09-14 14:07:51.354299,385372,6.862879436681862,243870.1210175352,-0.2914228668087162,-104.71368020779846,-7.3111912629101425,16.955155849456787,2.451214008631041
2023-09-14 14:07:51.556823,385374,6.862879436681862,243870.1210175352,0.0,-112.29227596937199,-7.578595761573524,17.15768003463745,1.9071522160611494
2023-09-14 14:07:51.753307,385383,6.862879436681862,243870.1210175352,1.311402900635585,-120.08543581967751,-7.793159850305528,17.354163885116577,1.2771646390031037
2023-09-14 14:07:51.957770,385375,6.862879436681862,243870.1210175352,0.1457114334043581,-128.1155769023535,-8.030141082675982,17.558626890182495,0.4942852781048259
2023-09-14 14:07:52.159285,385327,6.862879436681862,243870.1210175352,-6.848437370004831,-136.47557024085836,-8.359993338504864,17.7601420879364,-0.42852368217313597
2023-09-14 14:07:52.358735,385336,6.862879436681862,243870.1210175352,-5.537034469365608,-144.74589500495858,-8.270324764100224,17.95959210395813,-1.5177182180893851
2023-09-14 14:07:52.546093,385364,6.862879436681862,243870.1210175352,-1.457114334043581,-153.3700903930403,-8.624195388081716,18.146950006484985,-2.72921351631976
2023-09-14 14:07:52.751637,385382,6.862879436681862,243870.1210175352,1.1656914672312269,-162.11918129547485,-8.749090902434546,18.35249400138855,-4.3062608012980945
2023-09-14 14:07:52.953310,385347,6.862879436681862,243870.1210175352,-3.934208701917669,-171.06842526576656,-8.949243970291718,18.55416703224182,-6.151104513410246
2023-09-14 14:07:53.151146,385394,6.862879436681862,243870.1210175352,2.914228668083524,-180.10413536138003,-9.035710095613467,18.752002954483032,-8.298696160069767
2023-09-14 14:07:53.361772,385361,6.862879436681862,243870.1210175352,-1.8942486342566554,-189.34159974938666,-9.237464388006629,18.962629079818726,-11.018417902660076
2023-09-14 14:07:53.562022,385392,6.862879436681862,243870.1210175352,2.622805801274808,-198.72797801990237,-9.386378270515706,19.16287899017334,-14.090378779595085
2023-09-14 14:07:53.759763,385415,6.862879436681862,243870.1210175352,5.974168769575044,-208.22003711025172,-9.492059090349358,19.36062002182007,-17.66713968441354
2023-09-14 14:07:53.959391,385374,6.862879436681862,243870.1210175352,0.0,-217.9795006992499,-9.759463588998187,19.560247898101807,-21.9128737860201
2023-09-14 14:07:54.160889,385360,6.862879436681862,243870.1210175352,-2.0399600676610135,-227.80621571905067,-9.826715019800758,19.761746168136597,-26.94422813116239
2023-09-14 14:07:54.361377,385280,6.862879436681862,243870.1210175352,-13.696874740009662,-237.74982013049157,-9.943604411440901,19.962234020233154,-32.8026152623363
2023-09-14 14:07:54.554707,385196,6.862879436681862,243870.1210175352,-25.936635145972105,-247.89838128342308,-10.148561152931507,20.155564069747925,-39.366071787169176
2023-09-14 14:07:54.756863,385169,6.862879436681862,243870.1210175352,-29.870843847889773,-258.09337794809835,-10.194996664675273,20.357719898223877,-47.30973697594413
2023-09-14 14:07:54.960414,385113,6.862879436681862,243870.1210175352,-38.03068411853019,-268.30438685819536,-10.211008910097007,20.56127095222473,-56.5523611508072
2023-09-14 14:07:55.159098,385001,6.862879436681862,243870.1210175352,-54.35036465981466,-278.7059414889118,-10.401554630716419,20.759955167770386,-66.901254755747
2023-09-14 14:07:55.359377,384881,6.862879436681862,243870.1210175352,-71.835736668334,-289.3396736783361,-10.633732189424336,20.96023392677307,-78.77574708337329
2023-09-14 14:07:55.556120,384709,6.862879436681862,243870.1210175352,-96.89810321387995,-300.0326511758576,-10.692977497521497,21.15697717666626,-91.94900212870903
2023-09-14 14:07:55.760706,384638,6.862879436681862,243870.1210175352,-107.24361498558574,-310.6888005088913,-10.656149333033682,21.361562967300415,-107.3153457302783
2023-09-14 14:07:55.960865,384532,6.862879436681862,243870.1210175352,-122.68902692644406,-321.484256377149,-10.795455868257704,21.56172204017639,-124.04736299760418
2023-09-14 14:07:56.163618,384285,6.862879436681862,243870.1210175352,-158.67975097731323,-332.4558469451331,-10.971590567984094,21.764475107192993,-142.72552874920518
2023-09-14 14:07:56.356111,384217,6.862879436681862,243870.1210175352,-168.58812844880958,-343.4690693512348,-11.013222406101704,21.956968069076538,-162.04676244861218
2023-09-14 14:07:56.567333,383961,6.862879436681862,243870.1210175352,-205.89025540031798,-354.5815676789898,-11.11249832775502,22.168190240859985,-184.95629405546117
2023-09-14 14:07:56.756166,383754,6.862879436681862,243870.1210175352,-236.05252211501283,-365.69246478220157,-11.110897103211755,22.357023000717163,-206.84957033215585
2023-09-14 14:07:56.957749,383682,6.862879436681862,243870.1210175352,-246.54374532012298,-376.8850243371162,-11.192559554914624,22.558605909347534,-231.5470667511056
2023-09-14 14:07:57.155691,383559,6.862879436681862,243870.1210175352,-264.4662516288554,-388.1864671609328,-11.301442823816615,22.756547927856445,-256.95658495961084
2023-09-14 14:07:57.369763,383335,6.862879436681862,243870.1210175352,-297.10561271142797,-399.43026590120644,-11.243798740273633,22.970620155334473,-285.4983528293394
2023-09-14 14:07:57.564347,383234,6.862879436681862,243870.1210175352,-311.8224674852645,-410.8213772994386,-11.39111139823217,23.16520380973816,-312.17920744232356
2023-09-14 14:07:57.760784,382987,6.862879436681862,243870.1210175352,-347.8131915361337,-422.2204948203689,-11.399117520930304,23.36164093017578,-339.6103977129666
2023-09-14 14:07:57.963909,382744,6.862879436681862,243870.1210175352,-383.2210698533854,-433.80375316374557,-11.583258343376656,23.56476616859436,-368.2800970080484
2023-09-14 14:07:58.170012,382629,6.862879436681862,243870.1210175352,-399.97788469488296,-445.4638702851771,-11.66011712143154,23.77086901664734,-397.4666729199887
2023-09-14 14:07:58.385226,382400,6.862879436681862,243870.1210175352,-433.3458029444737,-457.1688216938128,-11.70495140863568,23.986083030700684,-427.8252038590159
2023-09-14 14:07:58.573234,382267,6.862879436681862,243870.1210175352,-452.7254235872497,-468.90739881783884,-11.738577124026051,24.17409086227417,-454.0868560892719
2023-09-14 14:07:58.769606,382052,6.862879436681862,243870.1210175352,-484.0533817691794,-480.69241145362685,-11.785012635788007,24.370462894439697,-481.12404789119864
2023-09-14 14:07:58.970608,381899,6.862879436681862,243870.1210175352,-506.34723108004255,-492.46941796668034,-11.777006513053493,24.571465253829956,-508.2668851255688
2023-09-14 14:07:59.168442,381755,6.862879436681862,243870.1210175352,-527.3296774902628,-504.26083550063777,-11.791417533957429,24.769299030303955,-534.3615130584765
2023-09-14 14:07:59.374830,381607,6.862879436681862,243870.1210175352,-548.8949696341042,-516.0922836481514,-11.831448147513584,24.97568702697754,-560.8487755228073
2023-09-14 14:07:59.566183,381372,6.862879436681862,243870.1210175352,-583.1371564841211,-527.9333391429391,-11.841055494787724,25.16703987121582,-584.6815402947987
2023-09-14 14:07:59.771029,381241,6.862879436681862,243870.1210175352,-602.2253542600884,-539.7599836168338,-11.826644473894703,25.371886014938354,-609.3807630286682
2023-09-14 14:07:59.971879,381088,6.862879436681862,243870.1210175352,-624.5192035709515,-551.7819774849631,-12.021993868129357,25.572736024856567,-632.7543986311559
2023-09-14 14:08:00.170086,380974,6.862879436681862,243870.1210175352,-641.1303069790447,-563.7575358413415,-11.975558356378315,25.77094292640686,-654.9873138249064
2023-09-14 14:08:00.368169,380747,6.862879436681862,243870.1210175352,-674.2068023618267,-575.726689299554,-11.969153458212531,25.9690260887146,-676.3752984563595
2023-09-14 14:08:00.579917,380651,6.862879436681862,243870.1210175352,-688.1950999686414,-587.8175358230365,-12.090846523482469,26.180773973464966,-698.3240764357129
2023-09-14 14:08:00.766640,380488,6.862879436681862,243870.1210175352,-711.9460636135482,-599.9195909183109,-12.102055095274409,26.367497205734253,-716.9039539907856
2023-09-14 14:08:00.973610,380347,6.862879436681862,243870.1210175352,-732.491375723559,-612.0712839744083,-12.151693056097429,26.574466943740845,-736.6651086215466
2023-09-14 14:08:01.168073,380191,6.862879436681862,243870.1210175352,-755.2223593346316,-624.1621304978835,-12.090846523475193,26.768929958343506,-754.4516214797347
2023-09-14 14:08:01.376247,380141,6.862879436681862,243870.1210175352,-762.5079310048495,-636.2850015122094,-12.122871014325938,26.97710394859314,-772.6769661704176
2023-09-14 14:08:01.571284,379979,6.862879436681862,243870.1210175352,-786.1131832163519,-648.3710443620512,-12.08604284984176,27.172141075134277,-789.0102545924256
2023-09-14 14:08:01.767951,379912,6.862879436681862,243870.1210175352,-795.8758492544403,-660.476301906423,-12.105257544371852,27.368808031082153,-804.7770700714054
2023-09-14 14:08:01.969697,379818,6.862879436681862,243870.1210175352,-809.5727239944463,-672.7288721087243,-12.252570202301285,27.57055401802063,-820.2430137626113
2023-09-14 14:08:02.174262,379710,6.862879436681862,243870.1210175352,-825.3095588021133,-684.8949761857148,-12.16610407699045,27.775119066238403,-835.2199972383407
2023-09-14 14:08:02.374900,379584,6.862879436681862,243870.1210175352,-843.6691994110588,-697.2196014924448,-12.324625306730013,27.975756883621216,-849.2465799708563
2023-09-14 14:08:02.574305,379509,6.862879436681862,243870.1210175352,-854.5975569163857,-709.3873067939858,-12.167705301540991,28.175162076950073,-862.5625716626128
2023-09-14 14:08:02.776264,379446,6.862879436681862,243870.1210175352,-863.7773772208566,-721.6911161816643,-12.303809387678484,28.377120971679688,-875.4405129464101
2023-09-14 14:08:02.987771,379340,6.862879436681862,243870.1210175352,-879.2227891617149,-733.9933243448031,-12.302208163138857,28.588627815246582,-888.2985915680557
2023-09-14 14:08:03.168407,379236,6.862879436681862,243870.1210175352,-894.3767782357645,-746.2250786280529,-12.231754283249757,28.769263982772827,-898.7920708324278
2023-09-14 14:08:03.373108,379183,6.862879436681862,243870.1210175352,-902.0994842061955,-758.5272867911881,-12.30220816313522,28.97396492958069,-910.1634298424968
2023-09-14 14:08:03.584858,379017,6.862879436681862,243870.1210175352,-926.2875821513153,-770.7366239308358,-12.209337139647687,29.185715198516846,-921.3700656533695
2023-09-14 14:08:03.781263,379008,6.862879436681862,243870.1210175352,-927.5989850519509,-782.715384736297,-11.978760805461206,29.38212013244629,-931.2814816618918
2023-09-14 14:08:03.982204,378987,6.862879436681862,243870.1210175352,-930.6589251534424,-794.6653235000085,-11.949938763711543,29.58306097984314,-940.9622300681259
2023-09-14 14:08:04.179483,378858,6.862879436681862,243870.1210175352,-949.455700062601,-806.612059814619,-11.946736314610462,29.78033995628357,-950.0343143084974
2023-09-14 14:08:04.383651,378755,6.862879436681862,243870.1210175352,-964.4639777032462,-818.3954712258528,-11.783411411233828,29.98450803756714,-958.9924844904003
2023-09-14 14:08:04.584400,378732,6.862879436681862,243870.1210175352,-967.8153406715464,-830.0219626318794,-11.626491406026616,30.185256958007812,-967.3927300821367
2023-09-14 14:08:04.784351,378722,6.862879436681862,243870.1210175352,-969.27245500559,-841.3025895366445,-11.280626904765086,30.385207891464233,-975.375810658328
2023-09-14 14:08:04.985330,378708,6.862879436681862,243870.1210175352,-971.312415073251,-852.4999527651817,-11.197363228537142,30.58618688583374,-983.0314776329519
2023-09-14 14:08:05.182467,378566,6.862879436681862,243870.1210175352,-992.0034386166662,-863.548402111217,-11.04844934603534,30.783324003219604,-990.1981485516222
2023-09-14 14:08:05.380648,378503,6.862879436681862,243870.1210175352,-1001.1832589211372,-874.2157600160535,-10.667357904836535,30.981504917144775,-997.0761749927304
2023-09-14 14:08:05.579107,378475,6.862879436681862,243870.1210175352,-1005.2631790564592,-884.8030566937414,-10.587296677687846,31.179964065551758,-1003.65050559245
2023-09-14 14:08:05.783173,378429,6.862879436681862,243870.1210175352,-1011.9659049930597,-895.0268754001881,-10.223818706446764,31.38403010368347,-1010.0985164011433
2023-09-14 14:08:05.979645,378392,6.862879436681862,243870.1210175352,-1017.3572280290173,-904.8952222581065,-9.868346857918368,31.580502033233643,-1016.0212377751249
2023-09-14 14:08:06.183208,378322,6.862879436681862,243870.1210175352,-1027.5570283673223,-914.6642931943643,-9.769070936257776,31.784065008163452,-1021.8760472379693
2023-09-14 14:08:06.383987,378304,6.862879436681862,243870.1210175352,-1030.1798341686008,-924.2091926946232,-9.544899500258907,31.984843969345093,-1027.3828333898773
2023-09-14 14:08:06.588578,378263,6.862879436681862,243870.1210175352,-1036.1540029381758,-933.4610681035301,-9.251875408906926,32.18943500518799,-1032.7331554425512
2023-09-14 14:08:06.783141,378251,6.862879436681862,243870.1210175352,-1037.9025401390281,-942.5111892200221,-9.050121116491937,32.38399815559387,-1037.5880135101204
2023-09-14 14:08:06.987898,378150,6.862879436681862,243870.1210175352,-1052.6193949128647,-951.1642066498789,-8.653017429856845,32.58875513076782,-1042.4630165265971
2023-09-14 14:08:07.184872,378113,6.862879436681862,243870.1210175352,-1058.010717948826,-959.3896971267823,-8.22549047690336,32.785728931427,-1046.9363675608465
2023-09-14 14:08:07.381272,378091,6.862879436681862,243870.1210175352,-1061.2163694837218,-967.4614700475686,-8.071772920786316,32.98212909698486,-1051.1951245366072
2023-09-14 14:08:07.584441,378079,6.862879436681862,243870.1210175352,-1062.964906684574,-975.0849000963317,-7.623430048763112,33.185298204422,-1055.3985239841686
2023-09-14 14:08:07.782838,378054,6.862879436681862,243870.1210175352,-1066.607692519683,-982.5754285080475,-7.490528411715786,33.383695125579834,-1059.31388995189
2023-09-14 14:08:07.985490,378033,6.862879436681862,243870.1210175352,-1069.667632621171,-989.6848654785426,-7.109436970495153,33.58634686470032,-1063.1290383631397
2023-09-14 14:08:08.188773,378049,6.862879436681862,243870.1210175352,-1067.3362496867048,-996.5701310130316,-6.885265534489008,33.78963017463684,-1066.7777105748964
2023-09-14 14:08:08.385423,377998,6.862879436681862,243870.1210175352,-1074.7675327903235,-1003.2312251115145,-6.661094098482863,33.9862802028656,-1070.1451682922063
2023-09-14 14:08:08.582277,377963,6.862879436681862,243870.1210175352,-1079.867432959476,-1009.5992951186417,-6.368070007127244,34.18313407897949,-1073.3636994001185
2023-09-14 14:08:08.785758,377964,6.862879436681862,243870.1210175352,-1079.7217215260716,-1015.6599300135422,-6.060634894900431,34.38661503791809,-1076.5376230626623
