liquid,pipette,volume,aspiration_rate,dispense_rate,blow_out_rate,delay_aspirate,delay_dispense,delay_blow_out,touch_tip_aspirate,touch_tip_dispense,density,mi,mf,m,%error,Comment,Volume,,Error,,%error,,std_dev,rel
Viscosity_std_204,p1000,1000,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,20.8853,21.7581,0.8728,1.03021183,,1010.302118,,10.3021183,,1.03021183,,,
Viscosity_std_204,p1000,1000,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,21.7581,22.6335,0.8754,1.331172589,,1013.311726,,13.31172589,,1.331172589,,,
Viscosity_std_204,p1000,1000,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,22.6335,23.5132,0.8797,1.828915384,,1018.289154,,18.28915384,,1.828915384,,,
Viscosity_std_204,p1000,1000,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,23.5132,24.3843,0.8711,0.833429795,,1008.334298,,8.334297951,,0.833429795,,,
Viscosity_std_204,p1000,1000,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,24.3843,25.2606,0.8763,1.435351314,,1014.353513,,14.35351314,,1.435351314,,,
Viscosity_std_204,p1000,1000,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,25.2606,26.1363,0.8757,1.365898831,,1013.658988,,13.65898831,,1.365898831,,,
Viscosity_std_204,p1000,1000,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,26.1363,27.0127,0.8764,1.446926728,,1014.469267,,14.46926728,,1.446926728,,,
Viscosity_std_204,p1000,1000,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,26.3119,27.1716,0.8597,-0.48616738,,995.1383262,,-4.861673805,,-0.48616738,,,
Viscosity_std_204,p1000,1000,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,27.1716,28.0479,0.8763,1.435351314,,1014.353513,,14.35351314,,1.435351314,,,
Viscosity_std_204,p1000,1000,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,28.0479,28.9147,0.8668,0.335687001,1.05567774,1003.35687,1010.556777,3.356870008,10.5567774,0.335687001,1.05567774,6.796344204,0.672534622
Viscosity_std_204,p1000,500,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,20.7993,21.2423,0.443,2.558166454,,512.7908323,,12.79083227,,2.558166454,,,
Viscosity_std_204,p1000,500,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,21.2423,21.6877,0.4454,3.113786318,,515.5689316,,15.56893159,,3.113786318,,,
Viscosity_std_204,p1000,500,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,21.6877,22.134,0.4463,3.322143767,,516.6107188,,16.61071883,,3.322143767,,,
Viscosity_std_204,p1000,500,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,22.134,22.5804,0.4464,3.345294594,,516.726473,,16.72647297,,3.345294594,,,
Viscosity_std_204,p1000,500,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,22.5804,23.0236,0.4432,2.60446811,,513.0223405,,13.02234055,,2.60446811,,,
Viscosity_std_204,p1000,500,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,23.0236,23.468,0.4444,2.882278041,,514.4113902,,14.41139021,,2.882278041,,,
Viscosity_std_204,p1000,500,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,23.468,23.9136,0.4456,3.160087973,,515.8004399,,15.80043987,,3.160087973,,,
Viscosity_std_204,p1000,500,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,23.9136,24.3572,0.4436,2.69707142,,513.4853571,,13.4853571,,2.69707142,,,
Viscosity_std_204,p1000,500,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,24.3572,24.8029,0.4457,3.183238801,,515.916194,,15.916194,,3.183238801,,,
Viscosity_std_204,p1000,500,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,24.8029,25.2455,0.4426,2.465563144,2.933209862,512.3278157,514.6660493,12.32781572,14.66604931,2.465563144,2.933209862,1.661205199,0.322773418
Viscosity_std_204,p1000,300,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,21.4466,21.7123,0.2657,2.519581742,,307.5587452,,7.558745225,,2.519581742,,,
Viscosity_std_204,p1000,300,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,21.7123,21.9759,0.2636,1.709302774,,305.1279083,,5.127908323,,1.709302774,,,
Viscosity_std_204,p1000,300,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,21.9759,22.2421,0.2662,2.712505305,,308.1375159,,8.137515916,,2.712505305,,,
Viscosity_std_204,p1000,300,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,22.2421,22.5035,0.2614,0.860439094,,302.5813173,,2.581317282,,0.860439094,,,
Viscosity_std_204,p1000,300,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,22.5035,22.766,0.2625,1.284870934,,303.8546128,,3.854612802,,1.284870934,,,
Viscosity_std_204,p1000,300,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,22.766,23.0188,0.2528,-2.457846201,,292.6264614,,-7.373538604,,-2.457846201,,,
Viscosity_std_204,p1000,300,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,23.0188,23.2843,0.2655,2.442412316,,307.3272369,,7.327236949,,2.442412316,,,
Viscosity_std_204,p1000,300,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,23.2843,23.5472,0.2629,1.439209785,,304.3176294,,4.317629355,,1.439209785,,,
Viscosity_std_204,p1000,300,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,23.5472,23.8112,0.264,1.863641625,,305.5909249,,5.590924876,,1.863641625,,,
Viscosity_std_204,p1000,300,98.5,35.1,0,5,5,0,TRUE,FALSE,0.8639,23.8112,24.0696,0.2584,-0.297102288,1.207701509,299.1086931,303.6231045,-0.891306864,3.623104526,-0.297102288,1.207701509,4.698154225,1.547363872
