Time,Value,Factor,Baseline,Mass,Mass_smooth,Mass_derivative_smooth,ts,Mass_sigmoid,Flow_rate
2023-10-16 09:44:31.427076,385382,6.862879436681862,385485.97564687976,0.0,0.0,0.0176134699719519,10.209842205047607,-1.443219244062334,
2023-10-16 09:44:31.614865,385397,6.862879436681862,385485.97564687976,2.185671501064917,-0.07365632897361607,-0.07365632897361607,10.3976309299469,-1.4434375913845088,-0.0011627286052021816
2023-10-16 09:44:31.815289,385347,6.862879436681862,385485.97564687976,-5.099900169151475,-0.07365632897361607,0.0,10.598055124282837,-1.4437244328676115,-0.0014311719403595448
2023-10-16 09:44:32.028793,385323,6.862879436681862,385485.97564687976,-8.596974570855341,0.006404898171620488,0.08006122714523656,10.811559200286865,-1.444105753980466,-0.0017860132695888154
2023-10-16 09:44:32.216268,385345,6.862879436681862,385485.97564687976,-5.391323035960131,-0.13610408614690428,-0.14250898431852477,10.99903416633606,-1.4445204094377004,-0.002211791077885009
2023-10-16 09:44:32.428634,385397,6.862879436681862,385485.97564687976,2.185671501064917,-0.41791960569813824,-0.28181551955123396,11.211400270462036,-1.4451023057840757,-0.002740062256027941
2023-10-16 09:44:32.629637,385363,6.862879436681862,385485.97564687976,-2.7685172346822284,-0.7653853315084511,-0.3474657258103129,11.412403106689453,-1.4457890833008378,-0.0034167553535663603
2023-10-16 09:44:32.828892,385363,6.862879436681862,385485.97564687976,-2.7685172346822284,-1.2937894306670081,-0.528404099158557,11.611658096313477,-1.4466322539212797,-0.004231616091686902
2023-10-16 09:44:33.029191,385359,6.862879436681862,385485.97564687976,-3.35136296829954,-1.9887208822876445,-0.6949314516206364,11.811957120895386,-1.4476816435465025,-0.005239115005244062
2023-10-16 09:44:33.228793,385327,6.862879436681862,385485.97564687976,-8.01412883723803,-2.8838054017713723,-0.8950845194837278,12.011559247970581,-1.4489765561585273,-0.006487469001454671
2023-10-16 09:44:33.429277,385352,6.862879436681862,385485.97564687976,-4.371343002129834,-4.038288297205657,-1.1544828954342847,12.212043046951294,-1.4505873028479073,-0.008034298519727034
2023-10-16 09:44:33.628967,385338,6.862879436681862,385485.97564687976,-6.411303069790424,-5.391323035960134,-1.3530347387544772,12.411732912063599,-1.4525742320378185,-0.00995007527694928
2023-10-16 09:44:33.829519,385334,6.862879436681862,385485.97564687976,-6.994148803407736,-6.965326761635453,-1.5740037256753183,12.612285137176514,-1.455045733450902,-0.012323480388671239
2023-10-16 09:44:34.027041,385363,6.862879436681862,385485.97564687976,-2.7685172346822284,-8.712262737944481,-1.7469359763090289,12.809807062149048,-1.4580567924458592,-0.015244176034513295
2023-10-16 09:44:34.233015,385314,6.862879436681862,385485.97564687976,-9.908377471494294,-10.707388518403743,-1.9951257804592615,13.015781164169312,-1.4619529765442394,-0.018915893115518532
2023-10-16 09:44:34.428779,385351,6.862879436681862,385485.97564687976,-4.517054435534163,-12.97152002207098,-2.2641315036672367,13.21154522895813,-1.4665419727015205,-0.02344146338722355
2023-10-16 09:44:34.629060,385367,6.862879436681862,385485.97564687976,-2.185671501064917,-15.469430309002323,-2.4979102869313436,13.411826133728027,-1.472344005535433,-0.028969475849824587
2023-10-16 09:44:34.829055,385339,6.862879436681862,385485.97564687976,-6.265591636386098,-18.287585504514592,-2.8181551955122686,13.611821174621582,-1.4795195629646969,-0.03587867677720523
2023-10-16 09:44:35.028995,385346,6.862879436681862,385485.97564687976,-5.245611602555801,-21.321906013319012,-3.03432050880442,13.811761140823364,-1.4884023880871382,-0.0444274613584592
2023-10-16 09:44:35.229169,385311,6.862879436681862,385485.97564687976,-10.345511771707276,-24.56438571270105,-3.242479699382038,14.011934995651245,-1.4994155875136812,-0.05501817125924201
2023-10-16 09:44:35.427414,385320,6.862879436681862,385485.97564687976,-9.034108871068327,-28.163938485150798,-3.599552772449748,14.210180044174194,-1.5129097743829334,-0.06806821643109072
2023-10-16 09:44:35.630676,385356,6.862879436681862,385485.97564687976,-3.7884972685125256,-32.11736188158251,-3.9534233964317167,14.413442134857178,-1.5300574956232822,-0.08436261372069202
2023-10-16 09:44:35.835100,385313,6.862879436681862,385485.97564687976,-10.05408890489862,-36.28534936676347,-4.1679874851809515,14.617866039276123,-1.551500262335594,-0.10489363645245287
2023-10-16 09:44:36.029310,385326,6.862879436681862,385485.97564687976,-8.15984027064236,-40.74956339238173,-4.464214025618261,14.812076091766357,-1.5767011479680377,-0.12976097431265002
2023-10-16 09:44:36.228712,385355,6.862879436681862,385485.97564687976,-3.9342087019168517,-45.35308395323277,-4.603520560851038,15.011477947235107,-1.6086324815568105,-0.1601355890781919
2023-10-16 09:44:36.429030,385341,6.862879436681862,385485.97564687976,-5.974168769577442,-50.468996367813276,-5.115912414580507,15.211796045303345,-1.6483441943905746,-0.19824326017830143
2023-10-16 09:44:36.628635,385382,6.862879436681862,385485.97564687976,0.0,-55.68578592859683,-5.216789560783553,15.41140103340149,-1.6973327758943242,-0.24542764171635956
2023-10-16 09:44:36.829059,385352,6.862879436681862,385485.97564687976,-4.371343002129834,-61.13475304810147,-5.448967119504644,15.611825227737427,-1.7582320449841973,-0.3038518842081403
2023-10-16 09:44:37.029037,385402,6.862879436681862,385485.97564687976,2.9142286680865563,-66.78547446001218,-5.650721411910709,15.811803102493286,-1.8334685916596527,-0.37622435365565854
2023-10-16 09:44:37.227898,385369,6.862879436681862,385485.97564687976,-1.894248634256261,-72.74042853507476,-5.954954075062574,16.010664224624634,-1.9260188749930194,-0.46540159454715974
2023-10-16 09:44:37.436314,385352,6.862879436681862,385485.97564687976,-4.371343002129834,-78.8763209834856,-6.135892448410843,16.219080209732056,-2.046560503700789,-0.5783703617821829
2023-10-16 09:44:37.632887,385367,6.862879436681862,385485.97564687976,-2.185671501064917,-85.24919466424628,-6.3728736807606765,16.415653228759766,-2.1876006673046504,-0.7174950270463092
2023-10-16 09:44:37.828712,385386,6.862879436681862,385485.97564687976,0.5828457336173116,-91.86065080189985,-6.611456137653576,16.611478090286255,-2.3607459253009893,-0.8841842483464106
2023-10-16 09:44:38.028880,385330,6.862879436681862,385485.97564687976,-7.5769945370250475,-98.50733387949727,-6.646683077597416,16.811645984649658,-2.5792450589497093,-1.0915793181699587
2023-10-16 09:44:38.228379,385364,6.862879436681862,385485.97564687976,-2.6228058012779023,-105.28691859415574,-6.779584714658469,17.011144876480103,-2.848529675890404,-1.349805076459081
2023-10-16 09:44:38.428494,385329,6.862879436681862,385485.97564687976,-7.722705970429374,-112.25064413124832,-6.963725537092586,17.211260080337524,-3.182443894014,-1.6686099391103884
2023-10-16 09:44:38.629066,385390,6.862879436681862,385485.97564687976,1.1656914672346232,-119.41932640983259,-7.168682278584271,17.411832094192505,-3.596246630805126,-2.0631130377457247
2023-10-16 09:44:38.829135,385355,6.862879436681862,385485.97564687976,-3.9342087019168517,-126.69368950824872,-7.274363098416131,17.61190128326416,-4.106344457471664,-2.549607108588045
2023-10-16 09:44:39.028862,385365,6.862879436681862,385485.97564687976,-2.4770943678735726,-134.14738975547004,-7.45370024722132,17.811628103256226,-4.7350128985419815,-3.1476415690956907
2023-10-16 09:44:39.243078,385312,6.862879436681862,385485.97564687976,-10.19980033830295,-141.67955000529383,-7.532160249823789,18.02584409713745,-5.57329003679547,-3.913233195455426
2023-10-16 09:44:39.443296,385383,6.862879436681862,385485.97564687976,0.1457114334043279,-149.4102620984377,-7.730712093143865,18.226062059402466,-6.54619048408631,-4.859206618050977
2023-10-16 09:44:39.642950,385415,6.862879436681862,385485.97564687976,4.808477302342817,-157.1890109278687,-7.778748829431009,18.425715923309326,-7.740733071324598,-5.983067714610067
2023-10-16 09:44:39.843328,385371,6.862879436681862,385485.97564687976,-1.6028257674476052,-165.06063078078822,-7.871619852919508,18.626094102859497,-9.215109056679808,-7.3579667639711905
2023-10-16 09:44:40.043275,385351,6.862879436681862,385485.97564687976,-4.517054435534163,-173.09877798616984,-8.03814720538162,18.826041221618652,-11.021719137159721,-9.035439428642388
2023-10-16 09:44:40.244274,385361,6.862879436681862,385485.97564687976,-3.0599401014908842,-181.2265937659541,-8.127815779784271,19.027040004730225,-13.248234503283925,-11.077257939856725
2023-10-16 09:44:40.444229,385379,6.862879436681862,385485.97564687976,-0.4371343002129837,-189.42966709925483,-8.203073333300722,19.22699522972107,-15.957115841172254,-13.547439623107419
2023-10-16 09:44:40.645245,385323,6.862879436681862,385485.97564687976,-8.596974570855341,-197.6279367589269,-8.198269659672064,19.428010940551758,-19.278056981138434,-16.520803902553382
2023-10-16 09:44:40.845540,385330,6.862879436681862,385485.97564687976,-7.5769945370250475,-206.00554356740432,-8.377606808477424,19.6283061504364,-23.299689937558924,-20.078527882602273
2023-10-16 09:44:41.045433,385373,6.862879436681862,385485.97564687976,-1.3114029006389494,-214.27586833150716,-8.270324764102838,19.8281991481781,-28.154346879771083,-24.286278144096492
2023-10-16 09:44:41.244264,385229,6.862879436681862,385485.97564687976,-22.293849310862157,-222.70791677444328,-8.432048442936122,20.027029991149902,-33.96188708000568,-29.208447308440096
2023-10-16 09:44:41.443954,385146,6.862879436681862,385485.97564687976,-34.38789828342137,-231.35292808158576,-8.645011307142482,20.226720094680786,-40.93478186150105,-34.918579630146525
2023-10-16 09:44:41.646248,385113,6.862879436681862,385485.97564687976,-39.19637558576419,-240.06358959498738,-8.710661513401618,20.429013967514038,-49.33357720710762,-41.51779402893524
2023-10-16 09:44:41.845499,384999,6.862879436681862,385485.97564687976,-55.807478993857565,-248.77585233293178,-8.7122627379444,20.628264904022217,-59.08712369981299,-48.95106975973993
2023-10-16 09:44:42.045452,384904,6.862879436681862,385485.97564687976,-69.6500651672687,-257.5697775225644,-8.793925189632603,20.82821822166443,-70.51035366102724,-57.12948450124992
2023-10-16 09:44:42.245581,384743,6.862879436681862,385485.97564687976,-93.10960594536547,-266.448567612971,-8.878790090406596,21.02834725379944,-83.71931977094494,-66.0022484943951
2023-10-16 09:44:42.445673,384630,6.862879436681862,385485.97564687976,-109.57499792005453,-275.3273577033777,-8.87879009040671,21.22843909263611,-98.80110212584816,-75.37430033422861
2023-10-16 09:44:42.645008,384522,6.862879436681862,385485.97564687976,-125.31183272772194,-284.17092085384024,-8.843563150462558,21.42777395248413,-115.73900435711505,-84.97210294366344
2023-10-16 09:44:42.845102,384369,6.862879436681862,385485.97564687976,-147.6056820385841,-293.14898686590686,-8.97806601206662,21.627868175506592,-134.64902286566064,-94.50556954072036
2023-10-16 09:44:43.045540,384223,6.862879436681862,385485.97564687976,-168.87955131561597,-302.13345777614506,-8.984470910238201,21.828306198120117,-155.4254806613344,-103.65527221216853
2023-10-16 09:44:43.245207,384085,6.862879436681862,385485.97564687976,-188.9877291254132,-311.14194705452707,-9.008489278382001,22.027973175048828,-177.79552970277882,-112.036799402394
2023-10-16 09:44:43.444739,383970,6.862879436681862,385485.97564687976,-205.7445439669109,-320.1296204138511,-8.987673359324049,22.227505207061768,-201.60534779240834,-119.32829956889064
2023-10-16 09:44:43.650240,383825,6.862879436681862,385485.97564687976,-226.87270181053844,-329.2213733684642,-9.09175295461307,22.433006048202515,-227.36970224962636,-125.37347445489077
2023-10-16 09:44:43.845564,383619,6.862879436681862,385485.97564687976,-256.88925709182996,-338.40439612202243,-9.183022753558248,22.62832999229431,-252.73530584690923,-129.86428118286273
2023-10-16 09:44:44.045242,383466,6.862879436681862,385485.97564687976,-279.1831064026921,-347.57460907923763,-9.170212957215199,22.82800817489624,-279.24373172435514,-132.7557449292904
2023-10-16 09:44:44.245515,383296,6.862879436681862,385485.97564687976,-303.95405008142785,-356.8376930599415,-9.263083980703868,23.028281211853027,-306.11461283165283,-134.17123700528703
2023-10-16 09:44:44.445472,383122,6.862879436681862,385485.97564687976,-329.3078394937809,-365.96787540358406,-9.13018234364256,23.228238105773926,-332.9421135066576,-134.16642031665864
2023-10-16 09:44:44.645340,382912,6.862879436681862,385485.97564687976,-359.9072405086897,-375.14449325897084,-9.17661785538678,23.42810606956482,-359.504503871922,-132.89968968240734
2023-10-16 09:44:44.845338,382749,6.862879436681862,385485.97564687976,-383.65820415359514,-384.4572152005046,-9.312721941533766,23.628104209899902,-385.616472238042,-130.56105582967515
2023-10-16 09:44:45.044929,382537,6.862879436681862,385485.97564687976,-414.5490280353127,-393.6882746903502,-9.23105948984562,23.82769513130188,-411.0350995673916,-127.35362485829879
2023-10-16 09:44:45.246977,382446,6.862879436681862,385485.97564687976,-427.8087684751065,-402.9641684673971,-9.27589377704686,24.029743194580078,-435.97764049059157,-123.44855238160225
2023-10-16 09:44:45.446126,382209,6.862879436681862,385485.97564687976,-462.3423781919322,-412.3297308188466,-9.365562351449512,24.2288920879364,-459.6859808630788,-119.04831592544947
2023-10-16 09:44:45.643023,382096,6.862879436681862,385485.97564687976,-478.80777016662125,-421.700096843925,-9.370366025078397,24.42578911781311,-482.2047443666649,-114.36822341955433
2023-10-16 09:44:45.843346,381901,6.862879436681862,385485.97564687976,-507.2214996804652,-431.0960824616898,-9.39598561776478,24.62611198425293,-504.13378319815945,-109.46847567240876
2023-10-16 09:44:46.043448,381833,6.862879436681862,385485.97564687976,-517.1298771519595,-440.5401048157417,-9.444022354051924,24.8262140750885,-525.0302446755175,-104.42900116685502
2023-10-16 09:44:46.259994,381666,6.862879436681862,385485.97564687976,-541.4636865304822,-449.9729185979934,-9.432813782251685,25.042760133743286,-546.5053889743517,-99.17125452312968
2023-10-16 09:44:46.443068,381483,6.862879436681862,385485.97564687976,-568.1288788434742,-459.3657017666723,-9.392783168678932,25.225833892822266,-563.7475597150132,-94.18155189145936
2023-10-16 09:44:46.643017,381357,6.862879436681862,385485.97564687976,-586.4885194524195,-468.69763840272094,-9.331936636048624,25.425783157348633,-581.6425547386406,-89.49767865371474
2023-10-16 09:44:46.846328,381285,6.862879436681862,385485.97564687976,-596.9797426575311,-478.1608754512878,-9.463237048566839,25.629094123840332,-598.8637232131628,-84.70358865381368
2023-10-16 09:44:47.046662,381215,6.862879436681862,385485.97564687976,-607.179542995834,-487.5984929071681,-9.437617455880343,25.82942795753479,-614.9047437430557,-80.07144990974506
2023-10-16 09:44:47.259025,381141,6.862879436681862,385485.97564687976,-617.9621890677544,-497.0168956685336,-9.418402761365485,26.04179096221924,-630.9438875034657,-75.52701462405206
2023-10-16 09:44:47.459799,380986,6.862879436681862,385485.97564687976,-640.5474612454251,-506.4561143489566,-9.439218680422982,26.242565155029297,-645.2348246295164,-71.1791536852079
2023-10-16 09:44:47.660090,380865,6.862879436681862,385485.97564687976,-658.1785446873488,-515.8553024158074,-9.399188066850797,26.442856311798096,-658.6860835350067,-67.15852622997919
2023-10-16 09:44:47.859935,380811,6.862879436681862,385485.97564687976,-666.0469620911825,-525.3569688534036,-9.501666437596214,26.642701148986816,-671.3449504403821,-63.34347728693761
2023-10-16 09:44:48.059920,380716,6.862879436681862,385485.97564687976,-679.8895482645936,-534.8746475364293,-9.517678683025679,26.84268593788147,-683.289033906435,-59.72495974353644
2023-10-16 09:44:48.259850,380669,6.862879436681862,385485.97564687976,-686.7379856345971,-544.3603017285967,-9.48565419216743,27.04261612892151,-694.5440940895944,-56.294950375481115
2023-10-16 09:44:48.459989,380535,6.862879436681862,385485.97564687976,-706.263317710777,-553.7787044899623,-9.418402761365542,27.24275517463684,-705.1609496615273,-53.047397792801426
2023-10-16 09:44:48.660101,380528,6.862879436681862,385485.97564687976,-707.2832977446072,-563.3348125620175,-9.556108072055281,27.442867279052734,-715.1616825042894,-49.97565175756454
2023-10-16 09:44:48.859952,380434,6.862879436681862,385485.97564687976,-720.9801724846141,-572.9437610439886,-9.608948481971083,27.64271831512451,-724.5698781361538,-47.07604131952251
2023-10-16 09:44:49.059940,380375,6.862879436681862,385485.97564687976,-729.5771470554695,-582.5238874841874,-9.580126440198796,27.842706203460693,-733.4372665124837,-44.33962701493082
2023-10-16 09:44:49.259814,380315,6.862879436681862,385485.97564687976,-738.3198330597291,-592.1536518852163,-9.629764401028865,28.042579889297485,-741.783518814397,-41.75763441280848
2023-10-16 09:44:49.460098,380250,6.862879436681862,385485.97564687976,-747.7910762310104,-601.7385819990438,-9.584930113827568,28.24286413192749,-749.6588682407012,-39.32086380281404
2023-10-16 09:44:49.660191,380262,6.862879436681862,385485.97564687976,-746.0425390301584,-611.3651439509867,-9.626561951942904,28.442957162857056,-757.0667999180832,-37.02243722815977
2023-10-16 09:44:49.860233,380165,6.862879436681862,385485.97564687976,-760.1765480703783,-620.8652091640404,-9.500065213053631,28.642999172210693,-764.039796570613,-34.85766152349932
2023-10-16 09:44:50.062996,380182,6.862879436681862,385485.97564687976,-757.6994537025047,-630.4277221342674,-9.562512970226976,28.845762014389038,-770.6914101328979,-32.8048940862364
2023-10-16 09:44:50.262998,380057,6.862879436681862,385485.97564687976,-775.9133828780457,-640.0510816371246,-9.623359502857284,29.045764207839966,-776.8658355379196,-30.871788446343356
2023-10-16 09:44:50.460130,379946,6.862879436681862,385485.97564687976,-792.087351985926,-649.3766133750015,-9.325531737876872,29.24289608001709,-782.5977226302659,-29.076409760854087
2023-10-16 09:44:50.659673,379957,6.862879436681862,385485.97564687976,-790.4845262184784,-658.5788508230748,-9.202237448073333,29.442439079284668,-788.0625883266168,-27.3869076660653
2023-10-16 09:44:50.860120,379922,6.862879436681862,385485.97564687976,-795.58442638763,-667.7506650048331,-9.171814181758236,29.6428861618042,-793.2305379665792,-25.78211453618325
2023-10-16 09:44:51.059906,379871,6.862879436681862,385485.97564687976,-803.0157094912506,-676.7175224450993,-8.966857440266267,29.842672109603882,-798.0793484658416,-24.270027760531594
2023-10-16 09:44:51.260014,379814,6.862879436681862,385485.97564687976,-811.3212611952973,-685.5002390629314,-8.78271661783208,30.04278016090393,-802.6513244339886,-22.847536310728852
2023-10-16 09:44:51.459756,379782,6.862879436681862,385485.97564687976,-815.9840270642359,-694.1180295528445,-8.61779048991309,30.24252223968506,-806.9474405985925,-21.508318081096117
2023-10-16 09:44:51.663185,379829,6.862879436681862,385485.97564687976,-809.1355896942324,-702.5260596276376,-8.408030074793032,30.445950984954834,-811.0643095247736,-20.23740018020365
2023-10-16 09:44:51.863327,379731,6.862879436681862,385485.97564687976,-823.4153101678565,-710.7131207155089,-8.18706108787137,30.646093130111694,-814.8750352996203,-19.040096586653636
2023-10-16 09:44:52.059796,379723,6.862879436681862,385485.97564687976,-824.5810016350912,-718.6519919992307,-7.938871283721824,30.842561960220337,-818.3981876349934,-17.932372954146796
2023-10-16 09:44:52.259626,379737,6.862879436681862,385485.97564687976,-822.5410415674306,-726.3746979696601,-7.722705970429388,31.042392015457153,-821.7733169343475,-16.889998330602616
2023-10-16 09:44:52.459928,379701,6.862879436681862,385485.97564687976,-827.7866531699864,-733.8588214831964,-7.484123513536247,31.24269413948059,-824.9578957615585,-15.898876972659403
